"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "773c1adc9314c060a3bd6672ffd55c17" "site/built/config.yaml" "2026-08-27"
"index.md" "b4544a8ab993ff6dacb919de4d223984" "site/built/index.md" "2026-08-26"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-why-ml-on-hpc.md" "6144d46cbf12da61298c97f1f801b2fa" "site/built/01-why-ml-on-hpc.md" "2026-08-27"
"episodes/02-ml-workflow-overview.md" "82d20f3d75f4e1682f6a90ba8e4feae9" "site/built/02-ml-workflow-overview.md" "2026-08-27"
"episodes/03-environment-setup.md" "d33021dbaa08918f9aaaedac6f613654" "site/built/03-environment-setup.md" "2026-08-27"
"episodes/04-loading-ml-frameworks.md" "8dcba6e240234db71e9ad7270fe09785" "site/built/04-loading-ml-frameworks.md" "2026-08-27"
"episodes/05-data-preparation.md" "ea7aa352b4985ce148f4c715c03e0722" "site/built/05-data-preparation.md" "2026-08-27"
"episodes/06-data-pipelines.md" "4c74ba40722ab55f126b9e52b7610181" "site/built/06-data-pipelines.md" "2026-08-27"
"episodes/07-training-pytorch.md" "cbcecf109a160ec5bd17bc3b5c124dd6" "site/built/07-training-pytorch.md" "2026-08-27"
"episodes/08-training-tensorflow.md" "79f674324e20eeb867e776134a7f50ca" "site/built/08-training-tensorflow.md" "2026-08-27"
"episodes/09-checkpointing.md" "ea8b01864ed65fa7447aa5d8525ce15f" "site/built/09-checkpointing.md" "2026-08-27"
"episodes/10-slurm-scripts-ml.md" "ff0c251cc4d370512208c58c5ef2b6e3" "site/built/10-slurm-scripts-ml.md" "2026-08-24"
"episodes/11-hyperparameter-tuning.md" "6ddcd74c77bcc6899e55a5c20c8c5998" "site/built/11-hyperparameter-tuning.md" "2026-08-24"
"episodes/12-ml-best-practices.md" "5a46ec6260651b48de1604f5d48d3849" "site/built/12-ml-best-practices.md" "2026-08-24"
"instructors/instructor-notes.md" "e3e6622ae81ff5a36be034f254477071" "site/built/instructor-notes.md" "2026-08-27"
"learners/reference.md" "2f0a453fcd63129e1c811330dd66006e" "site/built/reference.md" "2026-08-27"
"learners/setup.md" "faed2d086c42d2b9558895b162cfa61c" "site/built/setup.md" "2026-08-27"
"profiles/learner-profiles.md" "0bae8d203e3aa3e5c69735fa78dc367c" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
